id;kd_column;kd_opd;level;urusan;opd
1;1;1;1;URUSAN PEMERINTAHAN WAJIB YANG BERKAITAN DENGAN PELAYANAN DASAR;URUSAN PEMERINTAHAN WAJIB YANG BERKAITAN DENGAN PELAYANAN DASAR
2;1_01;1.01;2;URUSAN PEMERINTAHAN WAJIB YANG BERKAITAN DENGAN PELAYANAN DASAR;Pendidikan
3;1_02;1.02;2;URUSAN PEMERINTAHAN WAJIB YANG BERKAITAN DENGAN PELAYANAN DASAR;Kesehatan
4;1_03;1.03;2;URUSAN PEMERINTAHAN WAJIB YANG BERKAITAN DENGAN PELAYANAN DASAR;Pekerjaan Umum dan Penataan Ruang
5;1_04;1.04;2;URUSAN PEMERINTAHAN WAJIB YANG BERKAITAN DENGAN PELAYANAN DASAR;Perumahan Rakyat dan Kawasan Permukiman
6;1_05;1.05;2;URUSAN PEMERINTAHAN WAJIB YANG BERKAITAN DENGAN PELAYANAN DASAR;Ketenteraman dan Ketertiban Umum serta Perlindungan Masyarakat
7;1_06;1.06;2;URUSAN PEMERINTAHAN WAJIB YANG BERKAITAN DENGAN PELAYANAN DASAR;Sosial
8;2;2;1;URUSAN PEMERINTAHAN WAJIB YANG TIDAK BERKAITAN DENGAN PELAYANAN DASAR;URUSAN PEMERINTAHAN WAJIB YANG TIDAK BERKAITAN DENGAN PELAYANAN DASAR
9;2_07;2.07;2;URUSAN PEMERINTAHAN WAJIB YANG TIDAK BERKAITAN DENGAN PELAYANAN DASAR;Tenaga Kerja
10;2_08;2.08;2;URUSAN PEMERINTAHAN WAJIB YANG TIDAK BERKAITAN DENGAN PELAYANAN DASAR;Pemberdayaan Perempuan dan Perlindungan Anak
11;2_09;2.09;2;URUSAN PEMERINTAHAN WAJIB YANG TIDAK BERKAITAN DENGAN PELAYANAN DASAR;Pangan
12;2_10;2.10;2;URUSAN PEMERINTAHAN WAJIB YANG TIDAK BERKAITAN DENGAN PELAYANAN DASAR;Pertanahan
13;2_11;2.11;2;URUSAN PEMERINTAHAN WAJIB YANG TIDAK BERKAITAN DENGAN PELAYANAN DASAR;Lingkungan Hidup
14;2_12;2.12;2;URUSAN PEMERINTAHAN WAJIB YANG TIDAK BERKAITAN DENGAN PELAYANAN DASAR;Kependudukan dan Pencatatan Sipil
15;2_13;2.13;2;URUSAN PEMERINTAHAN WAJIB YANG TIDAK BERKAITAN DENGAN PELAYANAN DASAR;Pemberdayaan Masyarakat dan Desa
16;2_14;2.14;2;URUSAN PEMERINTAHAN WAJIB YANG TIDAK BERKAITAN DENGAN PELAYANAN DASAR;Pengendalian Penduduk dan Keluarga Berencana
17;2_15;2.15;2;URUSAN PEMERINTAHAN WAJIB YANG TIDAK BERKAITAN DENGAN PELAYANAN DASAR;Perhubungan
